#
# RCS: $Header: /pro/spr_cvs/pro/s6/javasrc/edu/brown/cs/s6/runner/Make.data,v 1.7 2016/01/14 17:03:46 spr Exp $

#
# S6:RUNNER -- routines to handle s6 testing
#


PACKAGE=runner


SFILES=\
	RunnerResourceBundle.java \
	RunnerS6HierData.java \
	RunnerSwingShow.java \
	RunnerSwingMatcher.java \
	RunnerSwingModels.java \
	RunnerTestCase.java \
	RunnerTest.java \
	RunnerAndroid.java \
	RunnerAndroidMatcher.java \
	RunnerPencilXMLParser.java \
	RunnerPencilHierData.java \
	RunnerAssert.java \


LOCALJAVAFLAGS= -cp $(BROWN_S6_S6)/java:$(BROWN_S6_IVY)/java:$(BROWN_S6_S6)/lib/junit.jar

ALL= runnerjar

runnerjar:
	jar cvf $(BROWN_S6_S6)/lib/runner.jar -C $(BROWN_S6_S6)/java edu/brown/cs/s6/runner
